cruise,permit,year,observer,vessel_name,gear_desc,haul_date,haul,size_est,visual_cue,total_haul_pss,census,sex_obs,photo_taken,wt,pcl,specimen_yn,specimen_num,notes,notes2,trip_join,haul_join,nmfs_area,gear,gear_description,performance,performance_description,official_total_catch_mt,vessel,vessel_length_ft,ifq_flag,duration_min,bottom_depth_fathoms,fishing_depth_fathoms,lat_dd_start,lon_dd_start,lat_dd_end,lon_dd_end,t_table,haul_seq,sample_type,percent_retained,date_of_entry,species_code,species_name,sex,sample_size,sample_number,sample_weight_kg,extrapolated_number,extrapolated_weight_kg,received_from_norpac,loaded_to_repository,sampID,ncf_lat,ncf_lon
23802,3673,2019,Sara Bennet,Frontier Spirit,NA,2019-10-19,312,S,1,1,NA,2,NA,13.94,91,N,NA,Estimated total length 100,NA,'23802003673000000016','23802003673000001106',524,8,LONGLINER,1,NO PROBLEM,16.56,A107,135,N,1531.2,57,NA,60.4,-174.755,60.4,-175.24833,ATL,1106,B,0,30-Dec-21,62,PACIFIC SLEEPER SHARK,NA,7920,1,13.94,3,57.68,11-Jul-22,13-Jul-22,62_2019_23802_3673_312_80,60.3556152716,-175.198700667
23802,3673,2019,Sara Bennet,Frontier Spirit,NA,2019-10-23,319,M,1,1,NA,1,NA,NA,168,N,NA,"Did not weigh, used estimated l/w table",NA,'23802003673000000016','23802003673000001120',524,8,LONGLINER,1,NO PROBLEM,16.39,A107,135,N,1612.8,57,NA,60.34167,-174.73,60.38667,-174.77167,ATL,1120,B,0,30-Dec-21,62,PACIFIC SLEEPER SHARK,NA,8160,1,42.02,3,55.98,11-Jul-22,13-Jul-22,62_2019_23802_3673_319_81,60.3188499492,-174.842970185
23802,3673,2019,Sara Bennet,Frontier Spirit,NA,2019-10-24,321,S,1,1,NA,2,NA,20.37,110,N,NA,Estimated tl 120cm,NA,'23802003673000000016','23802003673000001124',524,8,LONGLINER,1,NO PROBLEM,26.53,A107,135,N,1633.8,57,NA,60.36167,-174.73667,60.36167,-175.21,ATL,1124,B,0,30-Dec-21,62,PACIFIC SLEEPER SHARK,NA,7920,1,20.37,3,57.68,11-Jul-22,13-Jul-22,62_2019_23802_3673_321_82,60.3556152716,-175.198700667
23802,3673,2019,Sara Bennet,Frontier Spirit,NA,2019-11-03,327,L,10,1,NA,NA,NA,NA,NA,N,NA,Estimated body length @ 60cm,NA,'23802003673000000017','23802003673000001136',521,8,LONGLINER,1,NO PROBLEM,19.95,A107,135,N,1428,71,NA,58.90833,-175.61833,58.82667,-176.05333,ATL,1136,B,0,30-Dec-21,62,PACIFIC SLEEPER SHARK,NA,7920,1,19.03,3,57.68,11-Jul-22,13-Jul-22,62_2019_23802_3673_327_83,58.8716582443,-176.150913741
23802,3673,2019,Sara Bennet,Frontier Spirit,NA,2019-11-04,328,S,1,1,NA,2,NA,13.3,98,N,NA,Estimated precaudal length 100cm,NA,'23802003673000000017','23802003673000001138',521,8,LONGLINER,8,CONSIDERABLE KILLER WHALE PR,19.3,A107,135,N,1468.8,71,NA,58.97,-175.48,58.89167,-175.89,ATL,1138,B,0,30-Dec-21,62,PACIFIC SLEEPER SHARK,NA,8160,1,13.3,3,55.98,11-Jul-22,13-Jul-22,62_2019_23802_3673_328_84,58.8374055341,-175.809625765
23628,3414,2019,Kevin Gillen,Starbound,NA,2019-07-07,336,S,NA,UNK,UNK,2,N,15.56,95,N,NA,NA,NA,'23628003414000000013','23628003414000000668',521,2,PELAGIC,1,NO PROBLEM,141.39,A091,300,N,280.2,71,59,58.70833,-176.345,58.77167,-176.23,ATL,668,B,0,7-Jul-19,62,PACIFIC SLEEPER SHARK,NA,44733,1,15.56,3,49.18,11-Jul-22,13-Jul-22,62_2019_23628_3414_336_85,58.7361922407,-176.37774576
23516,4306,2019,Derek Miller,Alaska Lady,NA,2019-08-26,337,M,hooked,3,NA,NA,NA,NA,NA,N,NA,"PSS brought up, immediately fell off upon breaking water",NA,'23516004306000000034','23516004306000003114',521,8,LONGLINER,1,NO PROBLEM,10.96,A576,180,N,558,63,NA,57.51667,-172.45167,57.51667,-172.45167,ATL,3114,B,0,30-Dec-21,62,PACIFIC SLEEPER SHARK,NA,5275,3,56.12,10,190.81,11-Jul-22,13-Jul-22,62_2019_23516_4306_337_86,57.4998046118,-172.536131667
23516,4306,2019,Derek Miller,Alaska Lady,NA,2019-08-27,340,S,hooked,2,NA,NA,NA,NA,NA,N,NA,NA,NA,'23516004306000000034','23516004306000003120',521,8,LONGLINER,1,NO PROBLEM,9.66,A576,180,N,580.2,63,NA,57.56167,-172.63,57.56167,-172.63,ATL,3120,B,0,30-Dec-21,62,PACIFIC SLEEPER SHARK,NA,4220,1,18.71,4,79.5,11-Jul-22,13-Jul-22,62_2019_23516_4306_340_87,57.4998046118,-172.536131667
23516,4306,2019,Derek Miller,Alaska Lady,NA,2019-08-28,342,S,NA,2,NA,2,NA,16.94,NA,N,NA,Took total length: 122cm,NA,'23516004306000000034','23516004306000003124',521,8,LONGLINER,1,NO PROBLEM,8.87,A576,180,N,822,63,NA,57.38167,-172.66167,57.38167,-172.66167,ATL,3124,B,0,30-Dec-21,62,PACIFIC SLEEPER SHARK,NA,4508,1,16.94,3,65.47,11-Jul-22,13-Jul-22,62_2019_23516_4306_342_88,57.3707566551,-172.767665221
23516,4306,2019,Derek Miller,Alaska Lady,NA,2019-08-28,342,S,NA,2,NA,1,NA,NA,NA,N,NA,Took total length: 119cm,NA,'23516004306000000034','23516004306000003124',521,8,LONGLINER,1,NO PROBLEM,8.87,A576,180,N,822,63,NA,57.38167,-172.66167,57.38167,-172.66167,ATL,3124,B,0,30-Dec-21,62,PACIFIC SLEEPER SHARK,NA,4508,1,16.94,3,65.47,11-Jul-22,13-Jul-22,62_2019_23516_4306_342_89,57.3707566551,-172.767665221
23516,4306,2019,Derek Miller,Alaska Lady,NA,2019-08-28,343,M,NA,1,NA,NA,NA,NA,NA,N,NA,NA,NA,'23516004306000000034','23516004306000003126',521,8,LONGLINER,1,NO PROBLEM,9.57,A576,180,N,717,64,NA,57.375,-172.72833,57.375,-172.72833,ATL,3126,B,0,30-Dec-21,62,PACIFIC SLEEPER SHARK,NA,5635,1,18.71,3,63.6,11-Jul-22,13-Jul-22,62_2019_23516_4306_343_90,57.3707566551,-172.767665221
24920,3414,2021,Deliska Pollara,Starbound,NA,2021-07-24,344,S,NA,NA,NA,1,Y,19.5,94,N,NA,Still alive,NA,'24920003414000000004','24920003414000000129',521,2,PELAGIC,1,NO PROBLEM,98.86,A091,300,N,112.8,55,42,58.075,-172.83667,58.06333,-172.84667,ATL,129,B,0,24-Jul-21,62,PACIFIC SLEEPER SHARK,NA,25124,1,19.5,4,76.73,11-Jul-22,13-Jul-22,62_2021_24920_3414_344_91,58.0159073322,-172.816642348
23516,4306,2019,Derek Miller,Alaska Lady,NA,2019-08-29,345,S,NA,1,NA,2,NA,12.36,NA,N,NA,NA,NA,'23516004306000000034','23516004306000003130',521,8,LONGLINER,1,NO PROBLEM,7.54,A576,180,N,901.8,64,NA,57.4,-172.75833,57.4,-172.75833,ATL,3130,B,0,30-Dec-21,62,PACIFIC SLEEPER SHARK,NA,4508,1,12.36,4,70.15,11-Jul-22,13-Jul-22,62_2019_23516_4306_345_92,57.3707566551,-172.767665221
25007,4063,2021,Alyssa Lambert,Northern Hawk,NA,2021-08-19,354,S,NA,NA,NA,1,Y,15.68,110,Y,1002513,*weighed on mcp,NA,'25007004063000000005','25007004063000000203',521,2,PELAGIC,1,NO PROBLEM,117.47,A282,341,N,79.8,56,46,58.07167,-172.68,57.99,-172.72,ATL,203,B,0,19-Aug-21,62,PACIFIC SLEEPER SHARK,NA,38024,1,15.68,3,48.44,11-Jul-22,13-Jul-22,62_2021_25007_4063_354_93,58.0159073322,-172.816642348
23898,372,2019,Parry McClure,US Liberator,NA,2019-11-09,358,S,12,1,NA,NA,NA,NA,NA,N,NA,NA,NA,'23898000372000000020','23898000372000001040',524,8,LONGLINER,5,OTHER PROBLEM,16.6,A023,162,N,1011,74,NA,60.78333,-176.86667,60.78333,-176.86667,ATL,1040,B,0,30-Dec-21,62,PACIFIC SLEEPER SHARK,NA,7836,1,13.36,4,46.76,11-Jul-22,13-Jul-22,62_2019_23898_372_358_94,60.8301028336,-176.876034614
25007,4063,2021,Alyssa Lambert,Northern Hawk,NA,2021-08-21,362,S,NA,NA,NA,1,Y,7,81,Y,1002511,*weighed on mcp,NA,'25007004063000000005','25007004063000000211',521,2,PELAGIC,1,NO PROBLEM,94.21,A282,341,N,244.8,59,49,58.18167,-173.54833,58.24333,-173.69,ATL,211,B,0,21-Aug-21,62,PACIFIC SLEEPER SHARK,NA,30155,1,7,3,21.87,11-Jul-22,13-Jul-22,62_2021_25007_4063_362_95,58.270699806,-173.576351757
25007,4063,2021,Alyssa Lambert,Northern Hawk,NA,2021-08-21,363,S,NA,NA,NA,2,N,17.34,NA,N,NA,*accidentally measured total instead of precaudal here. TL=124cm,NA,'25007004063000000005','25007004063000000212',521,2,PELAGIC,1,NO PROBLEM,108.22,A282,341,N,124.8,56,46,57.53333,-172.155,57.48667,-172.095,ATL,212,B,0,21-Aug-21,62,PACIFIC SLEEPER SHARK,NA,32095,2,46.63,4,87.74,11-Jul-22,13-Jul-22,62_2021_25007_4063_363_96,57.4560246805,-172.212010144
25007,4063,2021,Alyssa Lambert,Northern Hawk,NA,2021-08-21,363,S,NA,NA,NA,1,Y,NA,122,Y,1002512,L/W table used for weight (weight recorded as 29.29),NA,'25007004063000000005','25007004063000000212',521,2,PELAGIC,1,NO PROBLEM,108.22,A282,341,N,124.8,56,46,57.53333,-172.155,57.48667,-172.095,ATL,212,B,0,21-Aug-21,62,PACIFIC SLEEPER SHARK,NA,32095,2,46.63,4,87.74,11-Jul-22,13-Jul-22,62_2021_25007_4063_363_97,57.4560246805,-172.212010144
23898,372,2019,Parry McClure,US Liberator,NA,2019-11-16,370,M,8,1,NA,NA,NA,NA,NA,N,NA,NA,NA,'23898000372000000020','23898000372000001064',524,8,LONGLINER,1,NO PROBLEM,23.15,A023,162,N,1572,75,NA,60.91667,-177.15,60.91667,-177.7,ATL,1064,B,0,30-Dec-21,62,PACIFIC SLEEPER SHARK,NA,7818,1,13.36,3,46.76,11-Jul-22,13-Jul-22,62_2019_23898_372_370_98,60.8918974988,-177.603761434
23898,372,2019,Parry McClure,US Liberator,NA,2019-11-17,371,S,2,1,NA,NA,NA,NA,NA,N,NA,NA,NA,'23898000372000000020','23898000372000001066',524,8,LONGLINER,1,NO PROBLEM,21.89,A023,162,N,1627.8,76,NA,60.93333,-177.15,60.93333,-177.71667,ATL,1066,B,0,30-Dec-21,62,PACIFIC SLEEPER SHARK,NA,7818,1,13.36,3,46.76,11-Jul-22,13-Jul-22,62_2019_23898_372_371_99,60.8918974988,-177.603761434
25007,4063,2021,Alyssa Lambert,Northern Hawk,NA,2021-08-23,372,S,NA,NA,NA,1,Y,35.06,126,N,NA,*shark alive (barely). weighed on mcp,NA,'25007004063000000005','25007004063000000221',521,2,PELAGIC,1,NO PROBLEM,75.22,A282,341,N,160.2,56,46,57.21833,-171.73833,57.16833,-171.77333,ATL,221,B,0,23-Aug-21,62,PACIFIC SLEEPER SHARK,NA,24701,1,35.06,1,35.06,11-Jul-22,13-Jul-22,62_2021_25007_4063_372_100,57.2386851891,-171.800333767
23053,372,2018,John Kim,US Liberator,NA,2018-10-31,376,S,NA,1,NA,2,NA,NA,125,N,NA,"L/W table - 155cm, 31.201g",NA,'23053000372000000005','23053000372000000156',524,8,LONGLINER,1,NO PROBLEM,19,A023,162,N,1258.8,67,NA,61.21,-176.85667,61.21,-177.41833,ATL,156,B,0,29-Dec-21,62,PACIFIC SLEEPER SHARK,NA,10424,1,31.26,3,82.06,11-Jul-22,13-Jul-22,62_2018_23053_372_376_101,61.1972037046,-177.495526129
23053,372,2018,John Kim,US Liberator,NA,2018-11-03,381,M,2,1,NA,NA,NA,NA,NA,N,NA,About 2m - size of (illegible),NA,'23053000372000000005','23053000372000000166',524,8,LONGLINER,1,NO PROBLEM,14.68,A023,162,N,781.2,68,NA,61.35667,-177.20667,61.125,-177.32167,ATL,166,B,0,29-Dec-21,62,PACIFIC SLEEPER SHARK,NA,7836,1,31.26,3,98.99,11-Jul-22,13-Jul-22,62_2018_23053_372_381_102,61.0294018057,-177.366865358
25007,4063,2021,Alyssa Lambert,Northern Hawk,NA,2021-08-29,383,S,NA,NA,NA,1,Y,22.26,114,Y,1002510,NA,NA,'25007004063000000006','25007004063000000232',521,2,PELAGIC,1,NO PROBLEM,145.36,A282,341,N,210,45,35,58.63667,-171.43667,58.66333,-171.39,ATL,232,B,0,29-Aug-21,62,PACIFIC SLEEPER SHARK,NA,55473,1,22.26,3,58.33,11-Jul-22,13-Jul-22,62_2021_25007_4063_383_103,58.6104858258,-171.287086477
23053,372,2018,John Kim,US Liberator,NA,2018-11-07,388,M,10,1,NA,NA,NA,NA,NA,N,NA,Came off hook after brought to mid body,NA,'23053000372000000005','23053000372000000180',524,8,LONGLINER,1,NO PROBLEM,10.87,A023,162,N,1162.8,63,NA,61.44667,-177.33,61.54167,-176.86667,ATL,180,B,0,29-Dec-21,62,PACIFIC SLEEPER SHARK,NA,7830,1,31.26,3,93.78,11-Jul-22,13-Jul-22,62_2018_23053_372_388_104,61.6079163456,-176.770308263
23053,372,2018,John Kim,US Liberator,NA,2018-11-08,390,M,10,1,NA,NA,NA,NA,NA,N,NA,Came off hook after brought to mid body,NA,'23053000372000000005','23053000372000000184',524,8,LONGLINER,1,NO PROBLEM,12.67,A023,162,N,1564.2,68,NA,61.01333,-177.235,61.28167,-177.22833,ATL,184,B,0,29-Dec-21,62,PACIFIC SLEEPER SHARK,NA,5240,1,31.26,5,156.3,11-Jul-22,13-Jul-22,62_2018_23053_372_390_105,61.3345225721,-177.255877631
23954,4578,2019,Edsel Koscienlniak,Siberian Sea,NA,2019-12-30,394,S,NA,UNK,UNK,2,N,19.32,95,N,NA,NA,NA,'23954004578000000001','23954004578000000004',517,8,LONGLINER,1,NO PROBLEM,19.51,A617,136,N,880.8,75,NA,55.105,-165.81833,54.85667,-165.93667,ATL,4,B,0,30-Dec-21,62,PACIFIC SLEEPER SHARK,NA,7686,1,19.86,4,69.51,11-Jul-22,13-Jul-22,62_2019_23954_4578_394_106,54.938251562,-165.999758913
25075,3414,2021,Holly Mirun,Starbound,NA,2021-08-17,409,S,NA,NA,NA,2,N,10.41,99,Y,1,Only shark in haul,NA,'25075003414000000002','25075003414000000052',521,2,PELAGIC,1,NO PROBLEM,119.89,A091,300,N,253.2,60,48,57.685,-172.46667,57.765,-172.43667,ATL,52,B,0,17-Aug-21,62,PACIFIC SLEEPER SHARK,NA,36433,1,10.41,3,34.25,11-Jul-22,13-Jul-22,62_2021_25075_3414_409_107,57.8006847004,-172.394707771
23898,372,2019,Parry McClure,US Liberator,NA,2019-12-20,414,S,2,2,NA,NA,NA,NA,NA,N,NA,NA,NA,'23898000372000000021','23898000372000001152',524,8,LONGLINER,1,NO PROBLEM,18.27,A023,162,N,1684.8,94,NA,60.16667,-178.36667,60.43333,-178.4,ATL,1152,B,0,30-Dec-21,62,PACIFIC SLEEPER SHARK,NA,7836,2,26.72,7,93.52,11-Jul-22,13-Jul-22,62_2019_23898_372_414_108,60.476971959,-178.30239209
23898,372,2019,Parry McClure,US Liberator,NA,2019-12-21,416,M,2,2,NA,NA,NA,NA,NA,N,NA,NA,NA,'23898000372000000021','23898000372000001156',524,8,LONGLINER,1,NO PROBLEM,19.73,A023,162,N,1561.8,103,NA,60.55,-178.65,60.55,-178.65,ATL,1156,B,0,30-Dec-21,62,PACIFIC SLEEPER SHARK,NA,11790,2,26.72,5,62.35,11-Jul-22,13-Jul-22,62_2019_23898_372_416_109,60.5045680552,-178.663229161
23898,372,2019,Parry McClure,US Liberator,NA,2019-12-21,416,S,1,2,NA,NA,NA,13.36,NA,N,NA,NA,NA,'23898000372000000021','23898000372000001156',524,8,LONGLINER,1,NO PROBLEM,19.73,A023,162,N,1561.8,103,NA,60.55,-178.65,60.55,-178.65,ATL,1156,B,0,30-Dec-21,62,PACIFIC SLEEPER SHARK,NA,11790,2,26.72,5,62.35,11-Jul-22,13-Jul-22,62_2019_23898_372_416_110,60.5045680552,-178.663229161
23401,661,2019,Lauren Eaken,Northern Glacier,NA,2019-06-06,424,S,NA,1,NA,2,NA,8.74,81,N,NA,In sample,NA,'23401000661000000008','23401000661000000854',521,1,NON PELAGIC,1,NO PROBLEM,4.03,A001,201,N,211.2,173,173,59.32667,-177.64,59.53,-177.71333,ATL,854,B,0,6-Jun-19,62,PACIFIC SLEEPER SHARK,NA,209,1,8.74,19,164.53,11-Jul-22,13-Jul-22,62_2019_23401_661_424_111,59.5024276612,-177.891466142
23575,3367,2019,Mike Howard,Legacy,NA,2019-06-21,425,M,NA,2,NA,1,NA,132,160,N,NA,NA,NA,'23575003367000000020','23575003367000000850',521,1,NON PELAGIC,1,NO PROBLEM,7.65,A035,132,N,180,48,48,58.21,-171.24333,58.03333,-171.16667,ATL,850,B,0,21-Jun-19,62,PACIFIC SLEEPER SHARK,NA,344,1,110.69,1,110.69,11-Jul-22,13-Jul-22,62_2019_23575_3367_425_112,57.9652202597,-171.265410036
23575,3367,2019,Mike Howard,Legacy,NA,2019-06-21,426,M,NA,2,NA,1,NA,NA,NA,N,NA,Length taken to vent,NA,'23575003367000000020','23575003367000000852',521,1,NON PELAGIC,1,NO PROBLEM,11.59,A035,132,N,190.8,44,44,57.99167,-171.1,57.96333,-170.77167,ATL,852,B,0,21-Jun-19,62,PACIFIC SLEEPER SHARK,NA,323,2,130.74,2,130.74,11-Jul-22,13-Jul-22,62_2019_23575_3367_426_113,58.0436530978,-170.696860615
23575,3367,2019,Mike Howard,Legacy,NA,2019-06-21,426,M,NA,2,NA,2,NA,NA,NA,N,NA,Length taken to vent,NA,'23575003367000000020','23575003367000000852',521,1,NON PELAGIC,1,NO PROBLEM,11.59,A035,132,N,190.8,44,44,57.99167,-171.1,57.96333,-170.77167,ATL,852,B,0,21-Jun-19,62,PACIFIC SLEEPER SHARK,NA,323,2,130.74,2,130.74,11-Jul-22,13-Jul-22,62_2019_23575_3367_426_114,58.0436530978,-170.696860615
23401,661,2019,Lauren Eaken,Northern Glacier,NA,2019-06-07,427,M,NA,1,NA,2,NA,82.7,209,N,NA,"Not in sample, pre-sorted out of coded b/c too big to go over FS; weight estimated",NA,'23401000661000000008','23401000661000000860',521,1,NON PELAGIC,1,NO PROBLEM,6.22,A001,201,N,210,169,169,59.345,-177.63667,59.22,-177.835,ATL,860,B,0,7-Jun-19,62,PACIFIC SLEEPER SHARK,NA,217,1,82.7,1,82.7,11-Jul-22,13-Jul-22,62_2019_23401_661_427_115,59.196713981,-177.990698788
23575,3367,2019,Mike Howard,Legacy,NA,2019-06-21,427,M,NA,4,NA,1,NA,NA,NA,N,NA,Length taken to vent,NA,'23575003367000000020','23575003367000000854',521,1,NON PELAGIC,1,NO PROBLEM,12.32,A035,132,N,211.2,48,48,57.96,-170.815,57.87167,-171.09833,ATL,854,B,0,21-Jun-19,62,PACIFIC SLEEPER SHARK,NA,321,4,266.72,4,266.72,11-Jul-22,13-Jul-22,62_2019_23575_3367_427_116,57.7921577426,-171.178719785
23575,3367,2019,Mike Howard,Legacy,NA,2019-06-21,427,S,NA,4,NA,2,NA,NA,NA,N,NA,Length taken to vent,NA,'23575003367000000020','23575003367000000854',521,1,NON PELAGIC,1,NO PROBLEM,12.32,A035,132,N,211.2,48,48,57.96,-170.815,57.87167,-171.09833,ATL,854,B,0,21-Jun-19,62,PACIFIC SLEEPER SHARK,NA,321,4,266.72,4,266.72,11-Jul-22,13-Jul-22,62_2019_23575_3367_427_117,57.7921577426,-171.178719785
23575,3367,2019,Mike Howard,Legacy,NA,2019-06-21,427,S,NA,4,NA,2,NA,NA,NA,N,NA,Length taken to vent,NA,'23575003367000000020','23575003367000000854',521,1,NON PELAGIC,1,NO PROBLEM,12.32,A035,132,N,211.2,48,48,57.96,-170.815,57.87167,-171.09833,ATL,854,B,0,21-Jun-19,62,PACIFIC SLEEPER SHARK,NA,321,4,266.72,4,266.72,11-Jul-22,13-Jul-22,62_2019_23575_3367_427_118,57.7921577426,-171.178719785
23575,3367,2019,Mike Howard,Legacy,NA,2019-06-21,427,S,NA,4,NA,2,NA,NA,NA,N,NA,Length taken to vent,NA,'23575003367000000020','23575003367000000854',521,1,NON PELAGIC,1,NO PROBLEM,12.32,A035,132,N,211.2,48,48,57.96,-170.815,57.87167,-171.09833,ATL,854,B,0,21-Jun-19,62,PACIFIC SLEEPER SHARK,NA,321,4,266.72,4,266.72,11-Jul-22,13-Jul-22,62_2019_23575_3367_427_119,57.7921577426,-171.178719785
23575,3367,2019,Mike Howard,Legacy,NA,2019-06-22,431,S,2,3,NA,2,NA,NA,125,N,NA,NA,NA,'23575003367000000021','23575003367000000862',521,1,NON PELAGIC,1,NO PROBLEM,9.16,A035,132,N,184.8,44,44,57.89333,-171.06,57.96167,-170.81667,ATL,862,B,0,22-Jun-19,62,PACIFIC SLEEPER SHARK,NA,290,3,159.32,3,159.32,11-Jul-22,13-Jul-22,62_2019_23575_3367_431_120,57.9181510019,-170.938651095
