cruise,permit,year,observer,vessel_name,gear_desc,haul_date,haul,size_est,visual_cue,total_haul_pss,census,sex_obs,photo_taken,wt,pcl,specimen_yn,specimen_num,notes,notes2,trip_join,haul_join,nmfs_area,gear,gear_description,performance,performance_description,official_total_catch_mt,vessel,vessel_length_ft,ifq_flag,duration_min,bottom_depth_fathoms,fishing_depth_fathoms,lat_dd_start,lon_dd_start,lat_dd_end,lon_dd_end,t_table,haul_seq,sample_type,percent_retained,date_of_entry,species_code,species_name,sex,sample_size,sample_number,sample_weight_kg,extrapolated_number,extrapolated_weight_kg,received_from_norpac,loaded_to_repository,sampID,ncf_lat,ncf_lon
23575,3367,2019,Mike Howard,Legacy,NA,2019-06-22,431,M,2,3,NA,2,NA,NA,135,N,NA,NA,NA,'23575003367000000021','23575003367000000862',521,1,NON PELAGIC,1,NO PROBLEM,9.16,A035,132,N,184.8,44,44,57.89333,-171.06,57.96167,-170.81667,ATL,862,B,0,22-Jun-19,62,PACIFIC SLEEPER SHARK,NA,290,3,159.32,3,159.32,11-Jul-22,13-Jul-22,62_2019_23575_3367_431_121,57.9181510019,-170.938651095
23575,3367,2019,Mike Howard,Legacy,NA,2019-06-22,431,M,2,3,NA,1,NA,NA,180,N,NA,NA,NA,'23575003367000000021','23575003367000000862',521,1,NON PELAGIC,1,NO PROBLEM,9.16,A035,132,N,184.8,44,44,57.89333,-171.06,57.96167,-170.81667,ATL,862,B,0,22-Jun-19,62,PACIFIC SLEEPER SHARK,NA,290,3,159.32,3,159.32,11-Jul-22,13-Jul-22,62_2019_23575_3367_431_122,57.9181510019,-170.938651095
23575,3367,2019,Mike Howard,Legacy,NA,2019-06-23,434,M,2,1,NA,2,NA,NA,185,N,NA,NA,NA,'23575003367000000021','23575003367000000868',521,1,NON PELAGIC,1,NO PROBLEM,12.11,A035,132,N,220.2,48,48,57.98333,-170.71333,57.965,-171.105,ATL,868,B,0,23-Jun-19,62,PACIFIC SLEEPER SHARK,NA,319,1,110.69,1,110.69,11-Jul-22,13-Jul-22,62_2019_23575_3367_434_123,57.9652202597,-171.265410036
25075,3414,2021,Holly Mirun,Starbound,NA,2021-08-23,434,S,NA,NA,NA,1,Y,8.46,90,Y,2,Only shark in haul,NA,'25075003414000000002','25075003414000000077',521,2,PELAGIC,1,NO PROBLEM,128.81,A091,300,N,142.8,56,44,57.25667,-171.85333,57.27,-171.85333,ATL,77,B,0,23-Aug-21,62,PACIFIC SLEEPER SHARK,NA,45280,1,8.96,3,25.49,11-Jul-22,13-Jul-22,62_2021_25075_3414_434_124,57.2386851891,-171.800333767
23575,3367,2019,Mike Howard,Legacy,NA,2019-06-23,435,M,2,1,NA,2,NA,NA,190,N,NA,NA,NA,'23575003367000000021','23575003367000000870',521,1,NON PELAGIC,1,NO PROBLEM,17.36,A035,132,N,196.8,43,43,57.96,-171.12333,57.95167,-170.76667,ATL,870,B,0,23-Jun-19,62,PACIFIC SLEEPER SHARK,NA,329,1,118.58,1,118.58,11-Jul-22,13-Jul-22,62_2019_23575_3367_435_125,57.9181510019,-170.938651095
24195,5822,2020,Cameron Hirtle,Enterprise,NA,2020-06-24,436,M,NA,1,Y,2,N,65.22,NA,Y,43601,TLnat recorded as 197,NA,'24195005822000000007','24195005822000000166',513,1,NON PELAGIC,1,NO PROBLEM,7.93,A639,120,N,226.2,38,38,57.01667,-167,57.18333,-167.01667,ATL,166,B,0,24-Jan-22,62,PACIFIC SLEEPER SHARK,NA,175,1,65.22,1,65.22,11-Jul-22,13-Jul-22,62_2020_24195_5822_436_126,57.1121533589,-167.024893367
23575,3367,2019,Mike Howard,Legacy,NA,2019-06-24,437,S,2,3,NA,2,NA,NA,125,N,NA,NA,NA,'23575003367000000021','23575003367000000874',521,1,NON PELAGIC,1,NO PROBLEM,13.53,A035,132,N,235.8,44,44,57.965,-171.18,57.98833,-170.74833,ATL,874,B,0,24-Jun-19,62,PACIFIC SLEEPER SHARK,NA,307,3,152.15,3,152.15,11-Jul-22,13-Jul-22,62_2019_23575_3367_437_127,58.0436530978,-170.696860615
23575,3367,2019,Mike Howard,Legacy,NA,2019-06-24,437,M,2,3,NA,1,NA,NA,182,N,NA,NA,NA,'23575003367000000021','23575003367000000874',521,1,NON PELAGIC,1,NO PROBLEM,13.53,A035,132,N,235.8,44,44,57.965,-171.18,57.98833,-170.74833,ATL,874,B,0,24-Jun-19,62,PACIFIC SLEEPER SHARK,NA,307,3,152.15,3,152.15,11-Jul-22,13-Jul-22,62_2019_23575_3367_437_128,58.0436530978,-170.696860615
23575,3367,2019,Mike Howard,Legacy,NA,2019-06-24,437,M,2,3,NA,1,NA,NA,135,N,NA,NA,NA,'23575003367000000021','23575003367000000874',521,1,NON PELAGIC,1,NO PROBLEM,13.53,A035,132,N,235.8,44,44,57.965,-171.18,57.98833,-170.74833,ATL,874,B,0,24-Jun-19,62,PACIFIC SLEEPER SHARK,NA,307,3,152.15,3,152.15,11-Jul-22,13-Jul-22,62_2019_23575_3367_437_129,58.0436530978,-170.696860615
23575,3367,2019,Mike Howard,Legacy,NA,2019-06-24,438,S,2,3,NA,2,NA,NA,110,N,NA,NA,NA,'23575003367000000021','23575003367000000876',521,1,NON PELAGIC,1,NO PROBLEM,3.99,A035,132,N,243,47,47,57.99667,-170.73333,57.99167,-171.15167,ATL,876,B,0,24-Jun-19,62,PACIFIC SLEEPER SHARK,NA,178,3,442.88,3,442.88,11-Jul-22,13-Jul-22,62_2019_23575_3367_438_130,57.9652202597,-171.265410036
23575,3367,2019,Mike Howard,Legacy,NA,2019-06-24,438,M,2,3,NA,2,NA,NA,225,N,NA,NA,NA,'23575003367000000021','23575003367000000876',521,1,NON PELAGIC,1,NO PROBLEM,3.99,A035,132,N,243,47,47,57.99667,-170.73333,57.99167,-171.15167,ATL,876,B,0,24-Jun-19,62,PACIFIC SLEEPER SHARK,NA,178,3,442.88,3,442.88,11-Jul-22,13-Jul-22,62_2019_23575_3367_438_131,57.9652202597,-171.265410036
23575,3367,2019,Mike Howard,Legacy,NA,2019-06-24,438,M,2,3,NA,1,NA,NA,243,N,NA,NA,NA,'23575003367000000021','23575003367000000876',521,1,NON PELAGIC,1,NO PROBLEM,3.99,A035,132,N,243,47,47,57.99667,-170.73333,57.99167,-171.15167,ATL,876,B,0,24-Jun-19,62,PACIFIC SLEEPER SHARK,NA,178,3,442.88,3,442.88,11-Jul-22,13-Jul-22,62_2019_23575_3367_438_132,57.9652202597,-171.265410036
23575,3367,2019,Mike Howard,Legacy,NA,2019-06-24,439,M,2,2,NA,2,NA,NA,130,N,NA,NA,NA,'23575003367000000021','23575003367000000878',521,1,NON PELAGIC,1,NO PROBLEM,10.5,A035,132,N,255,44,44,57.985,-171.12167,57.95833,-170.75167,ATL,878,B,0,24-Jun-19,62,PACIFIC SLEEPER SHARK,NA,208,2,138.01,2,138.01,11-Jul-22,13-Jul-22,62_2019_23575_3367_439_133,58.0436530978,-170.696860615
23575,3367,2019,Mike Howard,Legacy,NA,2019-06-24,439,M,2,2,NA,2,NA,NA,175,N,NA,NA,NA,'23575003367000000021','23575003367000000878',521,1,NON PELAGIC,1,NO PROBLEM,10.5,A035,132,N,255,44,44,57.985,-171.12167,57.95833,-170.75167,ATL,878,B,0,24-Jun-19,62,PACIFIC SLEEPER SHARK,NA,208,2,138.01,2,138.01,11-Jul-22,13-Jul-22,62_2019_23575_3367_439_134,58.0436530978,-170.696860615
23575,3367,2019,Mike Howard,Legacy,NA,2019-06-24,440,S,2,1,NA,2,NA,NA,129,N,NA,NA,NA,'23575003367000000021','23575003367000000880',521,1,NON PELAGIC,1,NO PROBLEM,15.07,A035,132,N,232.8,48,48,57.95833,-170.75333,57.95333,-171.15167,ATL,880,B,0,24-Jun-19,62,PACIFIC SLEEPER SHARK,NA,405,1,31.26,1,31.26,11-Jul-22,13-Jul-22,62_2019_23575_3367_440_135,57.9652202597,-171.265410036
23575,3367,2019,Mike Howard,Legacy,NA,2019-06-24,441,M,2,1,NA,2,NA,NA,153,N,NA,NA,NA,'23575003367000000021','23575003367000000882',521,1,NON PELAGIC,1,NO PROBLEM,14.72,A035,132,N,252,43,43,57.955,-171.13167,57.97,-170.72333,ATL,882,B,0,24-Jun-19,62,PACIFIC SLEEPER SHARK,NA,382,1,60.01,1,60.01,11-Jul-22,13-Jul-22,62_2019_23575_3367_441_136,58.0436530978,-170.696860615
23575,3367,2019,Mike Howard,Legacy,NA,2019-06-25,443,M,2,1,NA,2,NA,NA,165,N,NA,NA,NA,'23575003367000000021','23575003367000000886',524,1,NON PELAGIC,1,NO PROBLEM,8.77,A035,132,N,267,43,43,58.01833,-170.78833,58.10833,-170.725,ATL,886,B,0,25-Jun-19,62,PACIFIC SLEEPER SHARK,NA,250,1,60.01,1,60.01,11-Jul-22,13-Jul-22,62_2019_23575_3367_443_137,58.0436530978,-170.696860615
23575,3367,2019,Mike Howard,Legacy,NA,2019-06-26,447,M,2,1,NA,1,NA,NA,136,N,NA,NA,NA,'23575003367000000021','23575003367000000894',524,1,NON PELAGIC,1,NO PROBLEM,9.47,A035,132,N,238.2,43,43,57.98667,-171.13667,58.03,-170.73167,ATL,894,B,0,26-Jun-19,62,PACIFIC SLEEPER SHARK,NA,244,1,42.02,1,42.02,11-Jul-22,13-Jul-22,62_2019_23575_3367_447_138,58.0436530978,-170.696860615
25075,3414,2021,Holly Mirun,Starbound,NA,2021-08-28,449,S,NA,NA,NA,1,Y,5.33,80,Y,3,Only shark in haul,NA,'25075003414000000002','25075003414000000092',521,2,PELAGIC,1,NO PROBLEM,103.68,A091,300,N,346.2,50,38,58.35167,-171.82167,58.41833,-172.10667,ATL,92,B,0,28-Aug-21,62,PACIFIC SLEEPER SHARK,NA,36195,1,5.33,3,15.27,11-Jul-22,13-Jul-22,62_2021_25075_3414_449_139,58.401725919,-172.104496476
23575,3367,2019,Mike Howard,Legacy,NA,2019-06-26,451,M,2,1,NA,1,NA,NA,169,N,NA,NA,NA,'23575003367000000021','23575003367000000902',524,1,NON PELAGIC,1,NO PROBLEM,14.61,A035,132,N,195,43,43,57.97,-170.79,58.15667,-170.73833,ATL,902,B,0,26-Jun-19,62,PACIFIC SLEEPER SHARK,NA,302,1,60.01,1,60.01,11-Jul-22,13-Jul-22,62_2019_23575_3367_451_140,58.2170053696,-170.781783018
24381,3357,2020,Brianna Thorson,Phoenix,NA,2020-07-31,464,M,NA,1,Y,1,N,43.06,135,Y,464001,NA,NA,'24381003357000000003','24381003357000000092',521,2,PELAGIC,1,NO PROBLEM,68.03,A039,276,N,430.8,74,64,59.98333,-176.03333,59.83333,-176,ATL,92,B,0,31-Jul-20,62,PACIFIC SLEEPER SHARK,NA,20103,1,43.06,3,145.72,11-Jul-22,13-Jul-22,62_2020_24381_3357_464_141,59.8182013704,-176.151045134
22914,2718,2018,Todd Miral,Clipper Surprise,NA,2018-09-25,480,S,NA,NA,NA,1,NA,11.84,91,N,NA,Code 10/Clean hook,NA,'22914002718000000083','22914002718000006400',523,8,LONGLINER,1,NO PROBLEM,4.79,A153,128,N,628.2,94,NA,56.54167,-172.69,56.655,-172.54,ATL,6400,B,0,30-Dec-21,62,PACIFIC SLEEPER SHARK,NA,4914,1,11.84,3,35.27,11-Jul-22,13-Jul-22,62_2018_22914_2718_480_142,56.6818642119,-172.402988395
24330,3414,2020,Michelle Emmert,Starbound,NA,2020-09-23,480,NA,NA,1,Y,2,N,NA,NA,N,NA,did not sample,"TLnat = 221, wt based on L/W table",'24330003414000000008','24330003414000000210',524,2,PELAGIC,1,NO PROBLEM,100.47,A091,300,N,825,140,128,59.905,-178.86667,60.12333,-178.84333,ATL,210,B,0,31-Mar-22,62,PACIFIC SLEEPER SHARK,NA,35423,1,95.99,3,272.25,11-Jul-22,13-Jul-22,62_2020_24330_3414_480_143,60.1983867952,-178.758296085
24330,3414,2020,Michelle Emmert,Starbound,NA,2020-09-26,484,S,NA,1,Y,2,N,15.2,100,Y,48406,"small shark, both eyes collected",NA,'24330003414000000008','24330003414000000215',524,2,PELAGIC,1,NO PROBLEM,105.46,A091,300,N,840,121,109,59.875,-178.81167,60.11,-178.87667,ATL,215,B,0,31-Mar-22,62,PACIFIC SLEEPER SHARK,NA,35077,1,15.2,3,45.7,11-Jul-22,13-Jul-22,62_2020_24330_3414_484_144,60.0585208377,-178.983344383
24330,3414,2020,Michelle Emmert,Starbound,NA,2020-09-29,491,S,NA,1,Y,2,N,5.02,73,Y,49101,"small shark, both eyes collected",NA,'24330003414000000008','24330003414000000222',524,2,PELAGIC,1,NO PROBLEM,16.28,A091,300,N,198,108,96,60.015,-178.955,60.09333,-178.93833,ATL,222,B,0,31-Mar-22,62,PACIFIC SLEEPER SHARK,NA,7121,1,5.02,2,11.48,11-Jul-22,13-Jul-22,62_2020_24330_3414_491_145,60.0585208377,-178.983344383
23636,3794,2019,Rulon Hardy,Alaska Ocean,NA,2019-09-09,493,M,NA,1,UNK,2,N,NA,133,N,NA,NA,Tagged,'23636003794000000011','23636003794000001180',521,2,PELAGIC,1,NO PROBLEM,87.6,A115,376,N,379.8,70,46,59.18,-174.895,59.085,-174.75833,ATL,1180,B,0,9-Sep-19,62,PACIFIC SLEEPER SHARK,NA,30224,1,31.26,3,90.6,11-Jul-22,13-Jul-22,62_2019_23636_3794_493_146,59.0322425588,-174.663447608
25036,3835,2021,DeCorey Bolton Jr,Seafisher,NA,2021-07-18,539,M,NA,1,NA,1,Y,NA,201,N,53904,Only shark in haul,NA,'25036003835000000004','25036003835000000051',620,1,NON PELAGIC,1,NO PROBLEM,10.92,A276,230,N,174,89,89,55.63167,-155.84,55.76167,-156.01167,ATL,51,B,0,18-Jul-21,62,PACIFIC SLEEPER SHARK,NA,226,1,268.58,1,268.58,11-Jul-22,13-Jul-22,62_2021_25036_3835_539_147,55.8131387994,-155.982063243
25036,3835,2021,DeCorey Bolton Jr,Seafisher,NA,2021-07-19,542,L,NA,1,NA,2,N,NA,309,N,54204,Only shark in haul,NA,'25036003835000000004','25036003835000000054',620,1,NON PELAGIC,1,NO PROBLEM,33.44,A276,230,N,312,75,75,56.31667,-155.875,56.07667,-155.97667,ATL,54,B,0,19-Jul-21,62,PACIFIC SLEEPER SHARK,NA,496,1,405.95,1,405.95,11-Jul-22,13-Jul-22,62_2021_25036_3835_542_148,55.9924890634,-155.991638505
25036,3835,2021,DeCorey Bolton Jr,Seafisher,NA,2021-07-19,544,L,NA,1,NA,1,Y,NA,346,N,54407,Only shark in haul,NA,'25036003835000000004','25036003835000000056',620,1,NON PELAGIC,1,NO PROBLEM,50.2,A276,230,N,304.8,75,75,55.80167,-156.02333,56.11333,-155.97333,ATL,56,B,0,19-Jul-21,62,PACIFIC SLEEPER SHARK,NA,586,1,585.23,1,585.23,11-Jul-22,13-Jul-22,62_2021_25036_3835_544_149,56.1717973744,-156.001306704
24207,2110,2020,"Ryan Turette, Evan Tucker",Cape Horn,NA,2020-07-16,595,S,NA,1,Y,1,Y,1.7,44,Y,"595-1, 595-2",24356,NA,'24207002110000000003','24207002110000000122',521,1,NON PELAGIC,1,NO PROBLEM,2.88,A077,158,N,409.8,203,203,59.35,-177.75,59.51667,-177.66667,ATL,122,B,0,31-Mar-22,62,PACIFIC SLEEPER SHARK,NA,182,1,1.7,15,24.9,11-Jul-22,13-Jul-22,62_2020_24207_2110_595_150,59.4727875341,-177.542080744
22586,1248,2018,Dan Garatea,Baranof,NA,2018-06-25,608,L,1,1,Y,NA,NA,NA,NA,N,NA,NA,NA,'22586001248000000076','22586001248000004530',650,8,LONGLINER,10,CONSIDERABLE SPERM WHALE PR,5.38,A562,180,Y,748.2,323,NA,54.51333,-134.035,54.57667,-134.04,ATL,4530,B,0,30-Dec-21,62,PACIFIC SLEEPER SHARK,NA,2232,1,0,3,98,11-Jul-22,13-Jul-22,62_2018_22586_1248_608_151,54.532281372,-133.955062232
25114,2134,2021,Malik Breland,Ocean Peace,NA,2021-10-18,2073,L,2,1,NA,2,N,1213,NA,Y,207301,The length used was the total length (TL=465cm). Eyes are in separate bags.,NA,'25114002134000000004','25114002134000000029',541,1,NON PELAGIC,1,NO PROBLEM,13.25,A110,219,N,295.8,68,68,51.96083,-172.06583,52.02194,-172.00722,ATL,29,B,0,2-May-22,62,PACIFIC SLEEPER SHARK,NA,213,1,1213.3,1,1213.3,11-Jul-22,13-Jul-22,62_2021_25114_2134_2073_152,51.9711439266,-172.071308739
23581,3245,2019,Samantha Rogers,Seattle Enterprise,NA,2019-06-23,190,S,in hand,1,NA,2,NA,4.26,85,N,NA,TL 91cm,NA,'23581003245000000010','23581003245000000568',517,2,PELAGIC,1,NO PROBLEM,116.6,A045,270,N,220.2,76,59,55.95167,-168.08167,55.92333,-168.145,ATL,568,B,0,23-Jun-19,62,PACIFIC SLEEPER SHARK,NA,35390,1,4.26,3,14.04,11-Jul-22,13-Jul-22,62_2019_23581_3245_190_153,55.9893094993,-168.04373405
24807,3367,2021,Daniel Han,Legacy,NA,2021-05-01,196,L,1,1,NA,2,N,NA,NA,Y,19601,Whole length up to notch taken 370 cm. Couldn't access whole shark as it was stuck b/w live tank chute doors + deck ramp. Deckhand helped cut out left eye,NA,'24807003367000000006','24807003367000000045',541,1,NON PELAGIC,1,NO PROBLEM,22.87,A035,132,N,229.2,265,265,53.025,-170.435,52.86333,-170.61,ATL,45,B,0,1-May-21,62,PACIFIC SLEEPER SHARK,NA,273,1,585.23,1,585.23,11-Jul-22,13-Jul-22,62_2021_24807_3367_196_154,52.8639202947,-170.621277951
24836,4635,2021,Samantha Burgess,Defender,NA,2021-05-28,258,M,NA,1,NA,2,N,NA,165,N,NA,"Weight from NMFS weight-length table, still alive, no eyeballs taken",NA,'24836004635000000002','24836004635000000052',524,1,NON PELAGIC,1,NO PROBLEM,3.73,A486,123,N,198,45,42,58.22333,-170.96667,58.04167,-170.925,ATL,52,B,0,11-Feb-22,62,PACIFIC SLEEPER SHARK,NA,222,1,44.27,1,44.27,11-Jul-22,13-Jul-22,62_2021_24836_4635_258_155,58.0913601883,-171.024470789
23581,3245,2019,Samantha Rogers,Seattle Enterprise,NA,2019-07-24,266,S,in hand,1,NA,2,NA,13.5,113,N,NA,TL 137cm,NA,'23581003245000000013','23581003245000000738',517,2,PELAGIC,1,NO PROBLEM,75.14,A045,270,N,225,130,110,55.21333,-167.64667,55.37167,-167.99667,ATL,738,B,0,24-Jul-19,62,PACIFIC SLEEPER SHARK,NA,24534,1,13.5,3,41.35,11-Jul-22,13-Jul-22,62_2019_23581_3245_266_156,55.3424656044,-168.079086982
23581,3245,2019,Samantha Rogers,Seattle Enterprise,NA,2019-08-04,295,S,in hand,2,NA,2,NA,5.88,83,N,NA,NA,Tagged for Cindy's special project,'23581003245000000014','23581003245000000802',517,2,PELAGIC,1,NO PROBLEM,127.44,A045,270,N,307.8,114,93,55.25167,-167.815,55.47667,-168.215,ATL,802,B,0,4-Aug-19,62,PACIFIC SLEEPER SHARK,NA,46593,1,5.88,3,16.08,11-Jul-22,13-Jul-22,62_2019_23581_3245_295_157,55.5179721124,-168.145752483
25021,3367,2021,Thomas Wesselhott,Legacy,NA,2021-07-10,313,L,NA,1,NA,2,N,NA,400,N,NA,Took 2 photos,NA,'25021003367000000004','25021003367000000012',541,1,NON PELAGIC,1,NO PROBLEM,15.21,A035,132,N,226.2,260,260,52.85167,-170.68667,53.00833,-170.455,ATL,12,B,0,24-May-22,62,PACIFIC SLEEPER SHARK,NA,364,1,750.88,1,750.88,11-Jul-22,13-Jul-22,62_2021_25021_3367_313_158,52.9897197585,-170.408919307
25021,3367,2021,Thomas Wesselhott,Legacy,NA,2021-07-12,316,L,NA,1,NA,NA,N,NA,363,N,NA,NA,NA,'25021003367000000004','25021003367000000015',541,1,NON PELAGIC,1,NO PROBLEM,15.85,A035,132,N,247.8,260,260,52.86,-170.69833,53,-170.46667,ATL,15,B,0,24-May-22,62,PACIFIC SLEEPER SHARK,NA,498,1,560.32,1,560.32,11-Jul-22,13-Jul-22,62_2021_25021_3367_316_159,52.9897197585,-170.408919307
23581,3245,2019,Samantha Rogers,Seattle Enterprise,NA,2019-08-19,329,S,in hand,1,NA,2,NA,28.98,115,N,NA,TL 148cm,NA,'23581003245000000015','23581003245000000876',517,2,PELAGIC,2,CRAB POT IN HAUL,110.1,A045,270,N,280.2,150,134,55.11833,-167.61167,55.11333,-167.63,ATL,876,B,0,19-Aug-19,62,PACIFIC SLEEPER SHARK,NA,38673,1,28.98,3,82.5,11-Jul-22,13-Jul-22,62_2019_23581_3245_329_160,55.1112556867,-167.714784065
25075,3414,2021,Deliska Pollara,Starbound,NA,2021-08-24,436,S,NA,1,NA,1,Y,21.02,56,Y,436-1,Only one in haul,NA,'25075003414000000002','25075003414000000079',521,2,PELAGIC,1,NO PROBLEM,112.68,A091,300,N,84,57,45,57.41,-171.98833,57.49833,-171.98167,ATL,79,B,0,24-Aug-21,62,PACIFIC SLEEPER SHARK,NA,32476,1,21.02,3,72.93,11-Jul-22,13-Jul-22,62_2021_25075_3414_436_161,57.5840161672,-171.977910833
25075,3414,2021,Deliska Pollara,Starbound,NA,2021-08-27,448,S,NA,1,NA,1,Y,24.86,102,Y,448-1,In sample 2,NA,'25075003414000000002','25075003414000000091',521,2,PELAGIC,1,NO PROBLEM,90.69,A091,300,N,97.8,50,38,58.34167,-171.78833,58.325,-171.93667,ATL,91,B,0,27-Aug-21,62,PACIFIC SLEEPER SHARK,NA,30123,1,24.86,3,74.84,11-Jul-22,13-Jul-22,62_2021_25075_3414_448_162,58.3568413748,-171.77250546
